URL,開講年度,学部,科目名,担当教員,学期曜日時限,科目区分,配当年次,単位数,使用教室,キャンパス,科目キー,科目クラスコード,授業で使用する言語,授業方法区分,大分野名称,中分野名称,小分野名称,レベル,授業形態,教科書,成績評価方法,学期,曜日,時限,単位取得難易度,必修,学年,テスト,出席,レポート,学科,群,授業方法
https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=2602013002012024260201300226,2024年度,基幹理工学部,応用数理実験,伊藤　公久／柏木　雅英／平田　秋彦／山本　知之,春学期  水３-４,['専門必修'],３,1,01:５５Ｓ-０３-０８教室／01:５６-４Ｆ／01:６３号館実験室,西早稲田（旧大久保）,2602013002,1,日本語,【対面】,数学,数学,応用数学,上級レベル,実習／実験／実技,ガイダンス時に配布する。,割合評価基準レポート:出席・レポート平常点評価:出席・レポート,春学期,水,"[3, 4]",2,必修,3,0.33,0.33,0.33,"[""応用数理学科""]",C,オンデマンド
https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=2602013003012024260201300326,2024年度,基幹理工学部,応用トポロジー,大本　亨,春学期  火５時限,['専門選択必修'],３,2,５４-２０１教室,西早稲田（旧大久保）,2602013003,1,日本語,【対面】,数学,数学,幾何学,上級レベル,講義,適宜プリントを配布する．,平常点評価および演習（40%），試験あるいはレポート（60%）を総合的に判断する．,春学期,火,[5],4,選択必修,3,0.33,0.33,0.33,"[""応用数理学科""]",C,オンライン
https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=2602013004012024260201300426,2024年度,基幹理工学部,微分方程式と数理モデル,久藤　衡介,春学期  月３時限,['専門選択必修'],３,2,５３-３０１教室,西早稲田（旧大久保）,2602013004,1,日本語,【対面】,数学,数学,解析学,上級レベル,講義,教科書は特に指定しない,割合評価基準試験:60％中間試験20％，期末試験40％レポート:40％原則的に毎回の授業でレポート課題を課す．平常点評価:0％授業への出席を前提として，試験とレポートの評点に基づいて上記の割合で評価する．,春学期,月,[3],4,選択必修,3,0.33,0.33,0.33,"[""応用数理学科""]",C,オンデマンド
https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=2602013007012024260201300726,2024年度,基幹理工学部,情報理論,松嶋　敏泰,春学期  水２時限,['専門必修'],３,2,５２-１０４教室,西早稲田（旧大久保）,2602013007,1,日本語,【オンライン】ハイブリッド（対面回数半数未満）,情報学,アルゴリズムと複雑性,一般,上級レベル,講義,オンデマンド授業の中でデジタル資料を配布の予定．,オンデマンドコンテンツの視聴状況，小テスト，レポート，教場試験により総合的に評価する,春学期,水,[2],4,必修,3,0.33,0.33,0.33,"[""応用数理学科""]",C,オンデマンド
https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=2602013010012024260201301026,2024年度,基幹理工学部,応用数理演習Ｃ,高橋　大輔,春学期  火４時限,['専門必修'],３,2,５４-３０４教室,西早稲田（旧大久保）,2602013010,1,日本語,【対面】,数学,数学,応用数学,上級レベル,講義,,教場の理解度確認テストを約90%，講義出席を約10%の比率で成績評価を行う．,春学期,火,[4],2,必修,3,0.33,0.33,0.33,"[""応用数理学科""]",C,オンデマンド
https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=2602023001012024260101200126,2024年度,基幹理工学部,代数学序論,永井　保成,通年  火１時限,['専門選択'],３,4,５２-２０１教室,西早稲田（旧大久保）,2602023001,1,日本語,【対面】ハイブリッド（対面回数半数以上）,数学,数学,代数学,上級レベル,講義,永井 保成　代数学入門　森北出版 (2024)教科書は演習問題を含めて講義の中で使用します．,割合評価基準試験:80％春学期・秋学期末にそれぞれ1回ずつ期末試験（あるいはそれに代わる短時間提出の提出課題）を行う．平常点評価:20％通常講義で提出課題を課す．,通年,火,[1],2,専門選択,3,0.33,0.33,0.33,"[""応用数理学科""]",C,対面
https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=2602023005012024260102300126,2024年度,基幹理工学部,関数論Ｂ,金沢　篤,春学期  金３時限,['専門選択'],３,2,５３-４０１教室,西早稲田（旧大久保）,2602023005,1,日本語,【対面】,数学,数学,解析学,上級レベル,講義,"複素関数論, 入江昭二・垣田高夫(著), 内田老鶴圃",割合評価基準試験:60％期末試験レポート:40％中間レポートを課して理解度を確認します.,春学期,金,[3],3,専門選択,3,0.33,0.33,0.33,"[""応用数理学科""]",C,対面
https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=2602023007012024260102301026,2024年度,基幹理工学部,関数解析Ａ,田中　和永,通年  火２時限,['専門選択'],３,4,６０-１０２教室,西早稲田（旧大久保）,2602023007,1,日本語,【対面】,数学,数学,解析学,上級レベル,講義,"増田久弥著, 関数解析, 裳華房","春学期, 秋学期の教場試験の結果を中心に評価する．演習問題のレポート等の平常点も加味する．",通年,火,[2],2,専門選択,3,0.33,0.33,0.33,"[""応用数理学科""]",C,対面
https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=2602023009012024260102301526,2024年度,基幹理工学部,保険数理,花津谷　徹,秋学期  木４時限,['専門選択'],３,2,５３-３０３教室,西早稲田（旧大久保）,2602023009,1,日本語,【対面】,数学,数学,確率論・統計学,上級レベル,講義,「生命保険の数理　古典論から経済価値評価まで 第4版」　花津谷 徹 著、デザインエッグ社　（４月8日から発売）当書籍(初版)を紹介するHP　https//q619z.hp.peraichi.com当書籍は、 Amazon 等で Print on Demand によって販売されている,割合評価基準試験:100％小テストの回答と教場試験によって理解度を評価する。,秋学期,木,[4],4,専門選択,3,0.33,0.33,0.33,"[""応用数理学科""]",C,オンライン
https://www.wsl.waseda.jp/syllabus/JAA104.php?pKey=2602023013012024260202301326,2024年度,基幹理工学部,確率過程論,中島　翔平,秋学期  火４時限,['専門選択'],３,2,５４-３０４教室,西早稲田（旧大久保）,2602023013,1,日本語,【対面】,数学,数学,確率論・統計学,上級レベル,講義,,割合評価基準試験:0％試験は行わないレポート:80％講義中何回かレポート，演習を課し，学期末にもレポートを課す．平常点評価:20％レポートの出来によらず，提出状況にも加点することがあります．その他:0％特になし,秋学期,火,[4],2,専門選択,3,0.33,0.33,0.33,"[""応用数理学科""]",C,オンライン
